ds,yhat,yhat_lower,yhat_upper
2020-01-22,-995.4322364517116,-14914.50910976925,11572.248595933024
2020-01-23,-1112.4208248668183,-14817.312727759752,12843.113889746899
2020-01-24,-585.2805201907878,-14244.121973624195,13105.72632411962
2020-01-25,-285.19377810422964,-14506.936391906143,14167.583186221262
2020-01-26,593.6767928357514,-12945.318644064415,14553.633188872036
2020-01-27,594.1246231425869,-14005.525589381532,14120.164654731458
2020-01-28,-1545.0364129608404,-14944.482739837831,11432.647306357901
2020-01-29,-914.0669499306014,-14587.001316439235,13531.216214884258
2020-01-30,-1031.0555331779308,-14600.560010736664,12637.500887383278
2020-01-31,-503.91522333267653,-15337.095783322642,13521.469557098011
2020-02-01,-203.82847607843908,-13175.242784357722,13474.679427382576
2020-02-02,675.0421000341207,-12679.090158779702,14207.76962872807
2020-02-03,675.4899355121611,-12917.93611788403,14501.800762506315
2020-02-04,-1463.6711019327277,-16490.15920684139,11614.864042541278
2020-02-05,-832.7016454063656,-15206.321674624714,13574.050389377771
2020-02-06,-949.6902351600377,-13959.79354426695,12576.021148467913
2020-02-07,-422.5499318170891,-15319.398222477945,13211.179310600013
2020-02-08,-122.46319106538908,-14196.979232592297,12988.262191260983
2020-02-09,756.4073785350586,-11538.761220304554,14083.722134315523
2020-02-10,756.8552517307385,-12875.854913632184,15451.369168820502
2020-02-11,-1382.3057414900627,-14858.8670816731,13432.640185365019
2020-02-12,-751.3362407458889,-14912.17922087617,12616.109574007765
2020-02-13,-868.3247862812734,-15004.090496370934,13180.709892853452
2020-02-14,-341.1844387175708,-13842.423537163448,13977.081709365208
2020-02-15,-41.09765374651943,-14136.795453460356,14143.261116465967
2020-02-16,837.7729626231633,-13114.430396246493,15530.837404288544
2020-02-17,838.220838360857,-13229.466436272076,14643.179644946444
2020-02-18,-1300.9401523144845,-14621.81618437092,13669.09881206985
2020-02-19,-669.9706490253282,-13225.625528885937,13058.175101339915
2020-02-20,-786.9591920113199,-13963.931099001746,12766.20130725881
2020-02-21,-259.81884190724475,-13052.462039276525,13710.18582669791
2020-02-22,40.26794901614852,-13352.62444008566,15148.198550371666
2020-02-23,919.1385688005123,-12429.3178020596,15486.440479169722
2020-02-24,919.5864479427249,-13454.387298449952,15373.577174101474
2020-02-25,-1219.5745393216082,-15583.371117633462,13321.946394336823
2020-02-26,-588.6050326212263,-14351.300964782433,13513.534418744346
2020-02-27,-705.5935722009416,-14432.492431352488,13014.123836835597
2020-02-28,-178.453311237193,-14360.997930921483,13740.719573049055
2020-02-29,121.63338713378401,-12928.902060630746,14443.721233881668
2020-03-01,1000.5039143630559,-13531.34724992674,14340.159948247
2020-03-02,1000.9517009601001,-13507.047067886153,14903.094353373452
2020-03-03,-1138.2093788580057,-15934.00427788981,12297.43178879586
2020-03-04,-507.23996471021354,-14730.280942878217,13552.785893406704
2020-03-05,-602.0313545243009,-14776.522627977292,12997.604631761345
2020-03-06,-52.6938512446474,-13395.44037055869,14376.471081531237
2020-03-07,269.5900894403218,-14179.31001692078,15350.933069229226
2020-03-08,1170.6578589851695,-14193.064961810413,15098.910491064149
2020-03-09,1193.3028878974296,-13017.730255408682,15445.079503966102
2020-03-10,-923.6609496101883,-14531.051536723766,13543.646478969084
2020-03-11,-270.3660179940007,-14855.87417943162,12352.343078054779
2020-03-12,-365.02913265795695,-13042.856636943432,14065.388912788365
2020-03-13,184.43664577171683,-14450.514488646213,13742.801290190222
2020-03-14,506.8488616133686,-13824.952991506856,14803.299771579297
2020-03-15,1408.0449063059918,-12782.702361789394,16236.526143982803
2020-03-16,1430.818210372629,-12500.800078646957,14942.330999647964
2020-03-17,-686.0171996401427,-14751.564100956315,14579.565759944619
2020-03-18,-32.722115681667674,-13289.669690242983,13471.022693846977
2020-03-19,-127.38507800412452,-14530.34686389775,14322.32354727268
2020-03-20,422.08085277107307,-12847.409325410992,14592.805831339989
2020-03-21,744.4932209544598,-13226.031586544745,13300.600535631771
2020-03-22,1645.6894179904739,-12548.500380044126,15481.655140269817
2020-03-23,1669.4670971833516,-12605.519283353939,16189.942761586868
2020-03-24,-446.36409003980157,-14174.837270711269,12876.18198255717
2020-03-25,207.9352167071815,-13565.342910707843,14925.512359053275
2020-03-26,114.27647717788602,-14050.972417805606,14478.45333498205
2020-03-27,664.746630738952,-12735.888177332305,15691.777315224881
2020-03-28,988.1632217102639,-13471.076713312614,13363.94441121273
2020-03-29,2163.834044172732,-11853.011915739497,16064.604281123226
2020-03-30,2461.082125999703,-10901.314169536192,16491.198095724056
2020-03-31,618.7213414194098,-13149.020358314827,15416.89292267079
2020-04-01,1546.491050799033,-12101.895179867342,15447.056200528534
2020-04-02,1726.302713904699,-12347.702422644496,15709.031192821041
2020-04-03,2550.2432701052203,-11975.729759850501,16008.39042267185
2020-04-04,3371.0438770565243,-10647.265507520246,17401.37397948204
2020-04-05,4770.628312861928,-8584.145682443812,19232.971637186365
2020-04-06,5291.790008038043,-8996.154496269266,18415.493075304617
2020-04-07,3673.3428368009645,-10260.75423271796,17285.089334877055
2020-04-08,4825.026159527795,-8973.465306291502,19055.37932587417
2020-04-09,5417.572856242335,-7796.890776809107,18923.357559539254
2020-04-10,6654.2484460533105,-7674.72764796858,20774.812941726796
2020-04-11,7663.87047326478,-6257.896249786702,21713.649356743677
2020-04-12,9252.276329335085,-4254.235501166276,22646.975575909797
2020-04-13,9962.259444772568,-3728.6290843337874,24015.760440884147
2020-04-14,8532.633693800686,-5708.425509293182,21917.58679750097
2020-04-15,9998.390250056038,-3357.0677284182243,24261.41882218527
2020-04-16,10716.18876003329,-2660.9212468623896,24061.873600141942
2020-04-17,12078.116163105347,-1885.418275457822,25928.79238285697
2020-04-18,13212.990003587962,-1215.2374366500578,26658.500690650435
2020-04-19,14926.647672920026,1292.8866024814424,29344.605849318614
2020-04-20,15761.882601618108,2046.1041191341717,29259.00169870964
2020-04-21,14600.84645565006,775.530255065153,28594.991516304563
2020-04-22,16209.94080363935,2939.215616750921,30768.430359493395
2020-04-23,17071.07710535276,4048.692722374181,31434.614778007726
2020-04-24,18576.342300162523,4622.226690789957,32494.728773941053
2020-04-25,19854.55393237805,5831.8716269246725,33636.59572279936
2020-04-26,21711.54939344775,8454.950205358875,35734.09867423813
2020-04-27,22984.50151443289,9058.077795173449,36399.36470610698
2020-04-28,22117.844769004307,8331.262691418146,35596.04331056806
2020-04-29,24021.318517539738,10615.510325195457,36830.545446835284
2020-04-30,25176.834219797736,11145.928768060452,39966.649858840305
2020-05-01,26976.47881515099,12404.291665785191,40353.62424388064
2020-05-02,28549.069847912288,15010.81043658773,42401.059361690684
2020-05-03,31135.763103714457,16935.996649857178,45762.65099467493
2020-05-04,32844.03361887839,18062.53988933942,45971.365254485216
2020-05-05,32412.69526763132,17660.722213874356,45178.680552640144
2020-05-06,34751.48741035031,20409.925332914663,47655.44720824166
2020-05-07,36342.321506789944,23187.22987186927,50374.81685403708
2020-05-08,38577.28449632632,24264.291995135987,52312.51548852717
2020-05-09,40997.43054317799,26440.829932448138,55387.621485537245
2020-05-10,43996.360418884964,30246.863989035195,58613.541400490016
2020-05-11,46116.86755395839,32385.24164898723,60136.80120781928
2020-05-12,46097.76582262271,32134.720503406024,60045.79998102655
2020-05-13,48848.794585248965,35149.2462902485,63120.09453097379
2020-05-14,50851.86530159854,37126.08252280824,64638.32465216759
2020-05-15,53957.52867295365,39950.137514464506,67578.85591798203
2020-05-16,56836.13848171645,42897.56216622923,70839.52466641089
2020-05-17,60293.53211933356,45430.10770143123,75075.78986473868
2020-05-18,62872.50301632047,47547.37249996756,76568.19702041574
2020-05-19,63311.86504688679,49237.13994892042,77294.24080319298
2020-05-20,66521.35757142275,51772.47650530592,79744.10964821427
2020-05-21,69146.45229499262,54761.244770775236,83366.84238383033
2020-05-22,72415.67591165383,58426.127422902435,85693.10899418952
2020-05-23,75457.84596572485,60857.282714899586,89388.9468068015
2020-05-24,79078.79984865013,65522.65956351016,92318.21397780796
2020-05-25,81821.33099094605,66956.83353678952,95886.3811864008
2020-05-26,82424.25326682304,67222.3095256068,96040.64105283238
2020-05-27,85800.22839438103,71791.66151180939,101042.62468083152
2020-05-28,88428.2454756618,73534.59268926209,102529.09024136206
2020-05-29,91700.39145003486,77899.48333832544,105456.78147270643
2020-05-30,94745.48386181673,80791.00884957374,107681.42827925117
2020-05-31,98369.36010245513,83953.88298368736,112171.64324911893
2020-06-01,101114.81360246445,86617.63376737843,115183.14561906895
2020-06-02,101720.6591044646,88476.30616264079,116215.54837092175
2020-06-03,105096.635100438,91096.85979189494,119356.70071759894
2020-06-04,107724.6530501322,94744.37240516336,121342.2050156411
2020-06-05,110996.7998929204,96665.06664205811,124391.99731804682
2020-06-06,114041.89317311533,100153.2517190811,127570.38519458617
2020-06-07,117665.77028216567,104275.38880256715,132220.83274638918
2020-06-08,120411.2246580143,105947.51006335298,134804.86413023176
2020-06-09,121017.07016744818,108080.76898315172,135813.64931102388
2020-06-10,124393.04617084711,110175.54837503337,139488.61557500513
2020-06-11,127021.06412796734,112771.8496152177,140262.90116143986
2020-06-12,130293.2109781814,116887.15727180353,144255.833126393
2020-06-13,133338.30426580895,119281.39528147958,146573.0149772039
2020-06-14,136962.18139809833,122771.12082360017,150888.4847183248
2020-06-15,139707.63578976347,125905.54035453472,152969.25392605987
2020-06-16,140313.48131501253,125946.51277991131,154225.55382893325
2020-06-17,143689.45733422672,129982.46840633602,157474.85073742576
2020-06-18,146317.47530716198,131371.85026379372,160365.82113385334
2020-06-19,149589.62217319198,136093.62658324663,164012.89592308053
2020-06-20,157633.92942481136,142829.37911390205,173237.60931686172
2020-06-21,166257.0205052849,152449.06398497187,179711.53123235644
2020-06-22,174001.68884512965,159917.6596036245,187853.17206378686
2020-06-23,179606.7483185614,165868.8251120528,193509.0673151379
2020-06-24,187981.93828595916,174007.30144077964,201275.003977303
2020-06-25,195609.17020707543,181676.34836435894,209378.8796944513
2020-06-26,203880.53102128746,190267.02079683653,216960.99119723486
2020-06-27,211924.83827290597,198424.82720658244,225552.47156944918
2020-06-28,220547.92935338363,206633.4520897121,234161.57360102932
2020-06-29,228292.59769322517,214129.42693196307,242698.45184819534
2020-06-30,233897.65716665727,219403.23262357528,248273.86330121823
2020-07-01,242272.84713405295,228627.6252531153,256247.1372397645
2020-07-02,249900.0790551721,234967.83092647686,262674.9015898759
2020-07-03,258171.43986938553,243741.3000072776,271963.4167879585
2020-07-04,266215.74712100613,252217.72026436927,280113.1367792975
2020-07-05,274838.83820147667,260651.05902937715,288092.51002290467
2020-07-06,282583.50654132623,267323.68985967245,295612.5918912196
2020-07-07,288188.56601475243,274267.1557683119,302580.8719286127
2020-07-08,296563.75598214986,282550.6782857953,311471.1604602956
2020-07-09,304190.9879032671,291255.9033043238,317908.3334572877
2020-07-10,312462.348717481,299212.96160802717,326360.22693654
2020-07-11,320506.655969101,306634.1741089037,334543.1017904273
2020-07-12,329129.7470495752,315553.4103698616,342702.58997307054
2020-07-13,336874.41538942175,323376.6577259391,351547.9263869712
2020-07-14,342479.47486284835,328510.669116722,354966.2933698751
2020-07-15,350854.664830246,335668.8076111064,364694.4919653945
2020-07-16,358481.89675136557,343839.4019418735,373306.189919569
2020-07-17,366753.2575655766,352821.525916171,380197.17761856975
2020-07-18,374797.5648171972,361631.54844902584,388940.8810627334
2020-07-19,383420.6558976739,370409.7680852845,397021.91207907064
2020-07-20,391165.3242375154,377578.59334821097,405598.7059999392
2020-07-21,396770.3837109435,383573.491240924,410656.8575034467
2020-07-22,405145.57367834065,391247.7732783065,419617.9264512839
2020-07-23,412772.80559946044,399909.0626825473,425802.41410563316
2020-07-24,421044.16641367204,406901.04065256665,433529.548258032
2020-07-25,429088.4736652916,415750.3806399531,443114.1890353205
2020-07-26,437711.5647457696,423248.2169816798,451122.23813796014
2020-07-27,445456.23308561277,431541.3691245875,459669.77445710445
2020-07-28,451061.2925590421,436213.88056403503,463385.70017334045
2020-07-29,459436.4825264367,445106.4899083218,473670.7655335033
2020-07-30,467063.71444755566,453592.1497858644,481744.95768910344
2020-07-31,475335.0752617701,460561.0718718593,488876.2924426172
2020-08-01,483379.38251338934,469967.81108024,497820.8313901964
2020-08-02,492002.4735938659,477844.7552058638,506125.2198434494
2020-08-03,499747.14193370636,485983.54496236384,514558.93240394216
2020-08-04,505352.20140713704,491795.0568498031,519512.76543540624
2020-08-05,513727.3913745334,499772.7197828849,527985.181319126
2020-08-06,521354.62329565216,506930.2727147803,535835.8899472713
2020-08-07,529625.984109863,515258.739145386,542916.705311991
2020-08-08,537670.2913614868,523469.95839822973,552555.0841898525
2020-08-09,546293.3824419595,530908.6692725093,561503.333503404
2020-08-10,554038.0507818,539684.8430745471,568482.0918065666
2020-08-11,559643.1102552331,544265.8230002698,575086.6912362649
2020-08-12,568018.3002226298,551080.8423233062,584547.9466442298
2020-08-13,575645.5321437459,560781.4144408958,591401.9071669395
2020-08-14,583916.892957961,567302.2215083868,599606.3488237255
2020-08-15,591961.2002095842,574560.4333939267,608520.674640098
2020-08-16,600584.2912900577,581517.8301366181,619265.1847645259
2020-08-17,608328.9596298954,590089.6363745227,624716.1463087717
2020-08-18,613934.0191033325,597623.2723621874,632250.2403809406
2020-08-19,622309.2090707264,603389.9297471816,641021.8139580514
2020-08-20,629936.4409918445,609787.3915499881,648721.3890425065
2020-08-21,638207.8018060541,618284.5428205483,657747.139425732
2020-08-22,646252.1090576787,626668.5981701413,667732.2013833661
2020-08-23,654875.2001381536,633318.275503248,675459.2211719933
2020-08-24,662619.8684779945,640209.2306206175,685111.6089489183
2020-08-25,668224.9279514281,646378.5885841118,691873.1108226853
2020-08-26,676600.1179188226,654088.6434164355,700184.0046010502
2020-08-27,684227.3498399393,661507.4082060037,708907.1553461279
2020-08-28,692498.7106541521,667354.7253088825,718224.3783667786
2020-08-29,700543.0179057723,673442.3832542654,726336.1911647863
2020-08-30,709166.1089862497,683421.1202708735,737536.4289183925
2020-08-31,716910.777326094,689020.4939028601,744213.4793853741
2020-09-01,722515.8367995229,693325.9112633105,751118.1477155697
2020-09-02,730891.0267669194,703819.9106281921,760357.6304472312
2020-09-03,738518.258688036,709610.8378130747,770367.4278098423
2020-09-04,746789.61950225,715174.6049679839,777523.6644343768
2020-09-05,754833.9267538666,721989.1285375747,787907.3411223727
2020-09-06,763457.0178343453,729934.529110665,798231.2777050007
2020-09-07,771201.6861741876,738414.4502441178,805726.804369944
2020-09-08,776806.7456476187,742498.7982285828,812276.0168791232
2020-09-09,785181.9356150137,748098.7263386986,818457.2718392973
2020-09-10,792809.1675361315,753711.9931105141,830974.9024040855
2020-09-11,801080.5283503431,761804.0477664298,839651.3452970157
2020-09-12,809124.8356019671,769232.5769573499,850691.6923458012
2020-09-13,817747.9266824438,776146.3939226414,859030.4624733604
2020-09-14,825492.5950222885,784500.0796749662,866642.8762368029
2020-09-15,831097.6544957145,785897.5145499783,874063.6763010859
2020-09-16,839472.8444631104,793516.2640467559,882445.3048616017
2020-09-17,847100.0763842282,801192.8315696,890853.8830652119
2020-09-18,855371.4371984412,808234.3600006797,900887.0057003758
2020-09-19,863415.7444500619,812568.6934610725,911388.5876659825
2020-09-20,872038.8355305378,820567.3254785341,919370.5361326217
2020-09-21,879783.5038703823,826525.0579935444,929197.6814236158
2020-09-22,885388.563343809,832676.1895696778,936405.4415646007
2020-09-23,893763.7533112064,839600.6033168549,947500.2419358029
2020-09-24,901390.9852323247,845260.6247891722,956217.5382620454
2020-09-25,909662.3460465365,851886.4612931191,963450.3965996869
